#,title,artist,top genre,year,bpm
304,Jealous - Remix,Nick Jonas,dance pop,2015,93
305,Really Don't Care,Demi Lovato,dance pop,2015,121
306,"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",Macklemore & Ryan Lewis,dance pop,2015,110
307,Only Love Can Hurt Like This,Paloma Faith,british soul,2015,91
308,Heartbeat Song,Kelly Clarkson,dance pop,2015,149
309,Up,Olly Murs,dance pop,2015,115
310,Trumpets,Jason Derulo,dance pop,2015,82
311,Runnin' (Lose It All),Naughty Boy,tropical house,2015,139
312,Same Old Love,Selena Gomez,dance pop,2015,98
313,I Want You To Know,Zedd,complextro,2015,130
314,Lips Are Movin,Meghan Trainor,dance pop,2015,139
315,I'll Show You,Justin Bieber,canadian pop,2015,192
316,Here,Alessia Cara,canadian contemporary r&b,2015,120
317,I Lived,OneRepublic,dance pop,2015,120
318,Fireball (feat. John Ryan),Pitbull,dance pop,2015,123
319,Easy Love,Sigala,dance pop,2015,124
320,The Feeling,Justin Bieber,canadian pop,2015,127
321,I Really Like You,Carly Rae Jepsen,canadian pop,2015,122
322,BO$$,Fifth Harmony,dance pop,2015,103
323,Sugar,Maroon 5,pop,2015,120
324,Focus,Ariana Grande,dance pop,2015,100
325,All About That Bass,Meghan Trainor,dance pop,2015,134
326,On My Mind,Ellie Goulding,dance pop,2015,155
327,Love Me Like You,Little Mix,dance pop,2015,106
328,Broken Arrows,Avicii,big room,2015,116
329,Booty,Jennifer Lopez,dance pop,2015,129
330,What Do You Mean? - Acoustic,Justin Bieber,canadian pop,2015,125
331,Mark My Words,Justin Bieber,canadian pop,2015,114
332,Lay It All on Me,Rudimental,dance pop,2015,123
333,American Oxygen,Rihanna,barbadian pop,2015,78
334,Bang Bang,Jessie J,australian pop,2015,150
335,Reality - Radio Edit,Lost Frequencies,belgian edm,2015,122
336,Alive,Sia,australian dance,2015,100
337,Sugar (feat. Francesco Yates),Robin Schulz,dance pop,2015,123
338,Been You,Justin Bieber,canadian pop,2015,113
339,Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,french indie pop,2015,123
340,See You Again (feat. Charlie Puth),Wiz Khalifa,hip hop,2015,80
341,Heroes (we could be),Alesso,big room,2015,126
342,"Feel The Light - From The ""Home"" Soundtrack",Jennifer Lopez,dance pop,2015,156
343,Perfect,One Direction,boy band,2015,100
344,Ghosttown,Madonna,dance pop,2015,79
345,Bang My Head (feat. Sia & Fetty Wap),David Guetta,dance pop,2015,108
346,Bloodstream,Ed Sheeran,pop,2015,89
347,Living For Love,Madonna,dance pop,2015,123
348,Baby Don't Lie,Gwen Stefani,dance pop,2015,100
349,Don't Be so Hard on Yourself,Jess Glynne,dance pop,2015,120
350,Steal My Girl,One Direction,boy band,2015,77
351,"Celebrate (From the Original Motion Picture ""Penguins of Madagascar"")",Pitbull,dance pop,2015,127
352,We Are Here,Alicia Keys,hip pop,2015,93
353,St Jude,Florence + The Machine,art pop,2015,117
354,Yesterday (feat. Bebe Rexha),David Guetta,dance pop,2015,128
355,Time of Our Lives,Pitbull,dance pop,2015,124
356,Sparks,Hilary Duff,dance pop,2015,122
357,Mr. Put It Down,Ricky Martin,dance pop,2015,128
358,Legendary Lovers,Katy Perry,dance pop,2015,126
359,Spark The Fire,Gwen Stefani,dance pop,2015,120
360,Run Run Run,Kelly Clarkson,dance pop,2015,112
361,Let Me Be Your Lover,Enrique Iglesias,dance pop,2015,112
362,Dangerous,Jennifer Hudson,dance pop,2015,109
363,L.A.LOVE (la la),Fergie,dance pop,2015,202
364,The Hills,The Weeknd,canadian contemporary r&b,2016,113
365,Love Yourself,Justin Bieber,canadian pop,2016,100
366,Cake By The Ocean,DNCE,dance pop,2016,119
367,Don't Let Me Down,The Chainsmokers,electropop,2016,160
368,In the Name of Love,Martin Garrix,big room,2016,134
369,Into You,Ariana Grande,dance pop,2016,108
370,This Is What You Came For,Calvin Harris,dance pop,2016,124
371,Million Reasons,Lady Gaga,dance pop,2016,130
372,Needed Me,Rihanna,barbadian pop,2016,111
373,7 Years,Lukas Graham,danish pop,2016,120
374,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,2016,113
375,Work from Home (feat. Ty Dolla $ign),Fifth Harmony,dance pop,2016,105
376,Scars To Your Beautiful,Alessia Cara,canadian contemporary r&b,2016,97
377,Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,dance pop,2016,108
378,Work,Rihanna,barbadian pop,2016,92
379,Stitches,Shawn Mendes,canadian pop,2016,150
380,"Me, Myself & I",G-Eazy,hip hop,2016,112
381,I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,2016,102
382,Dangerous Woman,Ariana Grande,dance pop,2016,134
383,Starving,Hailee Steinfeld,dance pop,2016,100
384,Shout Out to My Ex,Little Mix,dance pop,2016,126
385,Electric Love,B�RNS,electropop,2016,120
386,Confident,Demi Lovato,dance pop,2016,130
387,Too Good,Drake,canadian hip hop,2016,118
388,Roses,The Chainsmokers,electropop,2016,100
389,Cold Water (feat. Justin Bieber & M�),Major Lazer,dance pop,2016,93
390,Me Too,Meghan Trainor,dance pop,2016,124
391,Light It Up (feat. Nyla & Fuse ODG) [Remix],Major Lazer,dance pop,2016,108
392,Ain't Your Mama,Jennifer Lopez,dance pop,2016,120
393,Close,Nick Jonas,dance pop,2016,124
394,Toothbrush,DNCE,dance pop,2016,105
395,All We Know,The Chainsmokers,electropop,2016,90
396,Final Song,M�,dance pop,2016,105
397,Company,Justin Bieber,canadian pop,2016,95
398,Hands To Myself,Selena Gomez,dance pop,2016,111
399,All I Ask,Adele,british soul,2016,142
400,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,dance pop,2016,163
401,NO,Meghan Trainor,dance pop,2016,92
402,Kill Em With Kindness,Selena Gomez,dance pop,2016,120
403,Cool Girl,Tove Lo,dance pop,2016,102
404,Runnin' (Lose It All),Naughty Boy,tropical house,2016,139
405,Here,Alessia Cara,canadian contemporary r&b,2016,120
406,Perfect Illusion,Lady Gaga,dance pop,2016,125
407,PILLOWTALK,ZAYN,dance pop,2016,125
408,Out Of The Woods,Taylor Swift,pop,2016,92
409,Rise,Katy Perry,dance pop,2016,101
410,Wherever I Go,OneRepublic,dance pop,2016,100
411,Body Say,Demi Lovato,dance pop,2016,87
412,Don't Be A Fool,Shawn Mendes,canadian pop,2016,175
413,LIKE I WOULD,ZAYN,dance pop,2016,113
414,Cheap Thrills,Sia,australian dance,2016,90
415,I Got You,Bebe Rexha,dance pop,2016,98
416,Run Away With Me,Carly Rae Jepsen,canadian pop,2016,119
417,Cruel (feat. ZAYN),Snakehips,dance pop,2016,110
418,Send My Love (To Your New Lover),Adele,british soul,2016,164
419,WTF (Where They From),Missy Elliott,dance pop,2016,120
420,Desire,Years & Years,dance pop,2016,126
421,When We Were Young,Adele,british soul,2016,144
422,I Know What You Did Last Summer,Shawn Mendes,canadian pop,2016,114
423,Wish That You Were Here - From �Miss Peregrine�s Home for Peculiar Children� Original Motion Picture,Florence + The Machine,art pop,2016,94
424,Hurts,Emeli Sand�,dance pop,2016,106
425,Change,Christina Aguilera,dance pop,2016,82
426,Make Me... (feat. G-Eazy),Britney Spears,dance pop,2016,123
427,Keeping Your Head Up,Birdy,neo mellow,2016,122
428,True Colors,Zedd,complextro,2016,126
429,Make Me Like You,Gwen Stefani,dance pop,2016,118
430,Champagne Problems,Nick Jonas,dance pop,2016,108
431,Blown,DNCE,dance pop,2016,130
432,Start,John Legend,neo mellow,2016,110
433,Pep Rally,Missy Elliott,dance pop,2016,90
434,Higher,Carly Rae Jepsen,canadian pop,2016,114
435,Invitation,Britney Spears,dance pop,2016,112
436,One Call Away (feat. Tyga) - Remix,Charlie Puth,dance pop,2016,91
437,Beautiful Birds (feat. Birdy),Passenger,folk-pop,2016,86
438,Little Lies,Hilary Duff,dance pop,2016,124
439,Do You Wanna Come Over?,Britney Spears,dance pop,2016,121
440,BURNITUP!,Janet Jackson,dance pop,2016,123
441,Picky - Remix,Joey Montana,latin,2016,186
442,Behind Your Back,Nelly Furtado,canadian latin,2016,98
443,Million Years Ago,Adele,british soul,2016,118
444,Shape of You,Ed Sheeran,pop,2017,96
445,Closer,The Chainsmokers,electropop,2017,95
446,Starboy,The Weeknd,canadian contemporary r&b,2017,186
447,Treat You Better,Shawn Mendes,canadian pop,2017,83
448,That's What I Like,Bruno Mars,pop,2017,134
449,Let Me Love You,DJ Snake,electronic trap,2017,100
450,I Feel It Coming,The Weeknd,canadian contemporary r&b,2017,93
451,Mercy,Shawn Mendes,canadian pop,2017,148
452,Side To Side,Ariana Grande,dance pop,2017,159
453,Stay,Zedd,complextro,2017,102
454,It Ain't Me (with Selena Gomez),Kygo,edm,2017,100
455,Malibu,Miley Cyrus,dance pop,2017,140
456,Something Just Like This,The Chainsmokers,electropop,2017,103
457,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,dance pop,2017,102
458,I Don�t Wanna Live Forever (Fifty Shades Darker),ZAYN,dance pop,2017,118
459,My Way,Calvin Harris,dance pop,2017,120
460,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,dance pop,2017,81
461,Praying,Kesha,dance pop,2017,73
462,Despacito - Remix,Luis Fonsi,latin,2017,178
463,The Greatest,Sia,australian dance,2017,192
464,There for You,Martin Garrix,big room,2017,106
465,Paris,The Chainsmokers,electropop,2017,100
466,Crying in the Club,Camila Cabello,dance pop,2017,85
467,Mama,Jonas Blue,dance pop,2017,104
468,Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,2017,104
469,Swish Swish,Katy Perry,dance pop,2017,120
470,Chained To The Rhythm,Katy Perry,dance pop,2017,190
471,Cold (feat. Future),Maroon 5,pop,2017,100
472,Love,Lana Del Rey,art pop,2017,99
473,Reggaet�n Lento (Remix),CNCO,boy band,2017,94
474,All I Ask,Adele,british soul,2017,142
475,First Time,Kygo,edm,2017,90
476,The Cure,Lady Gaga,dance pop,2017,100
477,"How Far I'll Go - From ""Moana""",Alessia Cara,canadian contemporary r&b,2017,181
478,Bodak Yellow,Cardi B,pop,2017,125
479,Rich Love (with Seeb),OneRepublic,dance pop,2017,105
480,Tired,Alan Walker,electro house,2017,124
481,Came Here for Love,Sigala,dance pop,2017,125
482,24K Magic,Bruno Mars,pop,2017,107
483,Strip That Down (feat. Quavo),Liam Payne,dance pop,2017,106
484,Cut To The Feeling,Carly Rae Jepsen,canadian pop,2017,115
485,OK - Spotify Version,Robin Schulz,dance pop,2017,122
486,Bon app�tit,Katy Perry,dance pop,2017,106
487,Summer Bummer (feat. A$AP Rocky & Playboi Carti),Lana Del Rey,art pop,2017,135
488,Get Low (with Liam Payne),Zedd,complextro,2017,108
489,Kissing Strangers,DNCE,dance pop,2017,120
490,Slow Hands,Niall Horan,dance pop,2017,86
491,Younger Now,Miley Cyrus,dance pop,2017,122
492,Body Moves,DNCE,dance pop,2017,102
493,Reality (feat. Janieck Devy) - Radio Edit,Lost Frequencies,belgian edm,2017,122
494,Angel,Fifth Harmony,dance pop,2017,124
495,Touch (feat. Kid Ink),Little Mix,dance pop,2017,102
496,We Don't Talk Anymore - DROELOE Remix,Charlie Puth,dance pop,2017,100
497,Love Incredible (feat. Camila Cabello),Cashmere Cat,downtempo,2017,167
498,No Vacancy (with Sebasti�n Yatra),OneRepublic,dance pop,2017,100
499,Rich Boy,Galantis,big room,2017,110
500,Lust for Life (with The Weeknd),Lana Del Rey,art pop,2017,100
501,Greenlight (feat. Flo Rida & LunchMoney Lewis),Pitbull,dance pop,2017,115
502,Influence,Tove Lo,dance pop,2017,105
503,Remember I Told You,Nick Jonas,dance pop,2017,113
504,Messin' Around,Pitbull,dance pop,2017,158
505,Water Under the Bridge,Adele,british soul,2017,95
506,Free Me,Sia,australian dance,2017,87
507,Kissing Strangers - Remix,DNCE,dance pop,2017,120
508,A L I E N S,Coldplay,permanent wave,2017,148
509,One Kiss (with Dua Lipa),Calvin Harris,dance pop,2018,124
510,Havana (feat. Young Thug),Camila Cabello,dance pop,2018,105
511,I Like It,Cardi B,pop,2018,136
512,New Rules,Dua Lipa,dance pop,2018,116
513,There's Nothing Holdin' Me Back,Shawn Mendes,canadian pop,2018,122
514,no tears left to cry,Ariana Grande,dance pop,2018,122
515,IDGAF,Dua Lipa,dance pop,2018,97
516,In My Blood,Shawn Mendes,canadian pop,2018,140
517,Wolves,Selena Gomez,dance pop,2018,125
518,Dusk Till Dawn - Radio Edit,ZAYN,dance pop,2018,180
519,Attention,Charlie Puth,dance pop,2018,100
520,Electricity (with Dua Lipa),Silk City,edm,2018,118
521,Love On The Brain,Rihanna,barbadian pop,2018,172
522,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,dance pop,2018,103
523,Silence,Marshmello,brostep,2018,142
524,Sorry Not Sorry,Demi Lovato,dance pop,2018,144
525,Shallow - Radio Edit,Lady Gaga,dance pop,2018,96
526,These Days,Rudimental,dance pop,2018,92
527,What Lovers Do (feat. SZA),Maroon 5,pop,2018,110
528,Finesse - Remix; feat. Cardi B,Bruno Mars,pop,2018,105
529,Perfect Duet (Ed Sheeran & Beyonc�),Ed Sheeran,pop,2018,95
530,Bad At Love,Halsey,dance pop,2018,118
531,Him & I (with Halsey),G-Eazy,hip hop,2018,88
532,Friends (with BloodPop�),Justin Bieber,canadian pop,2018,105
533,Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,dance pop,2018,98
534,My My My!,Troye Sivan,dance pop,2018,103
535,Capital Letters,Hailee Steinfeld,dance pop,2018,100
536,Sick Boy,The Chainsmokers,electropop,2018,90
537,Tequila,Dan + Shay,contemporary country,2018,86
538,Look What You Made Me Do,Taylor Swift,pop,2018,128
539,Youth (feat. Khalid),Shawn Mendes,canadian pop,2018,100
540,Bad Liar,Selena Gomez,dance pop,2018,121
541,Anywhere,Rita Ora,dance pop,2018,107
542,Say Something,Justin Timberlake,dance pop,2018,97
543,Chun-Li,Nicki Minaj,dance pop,2018,129
544,Sign of the Times,Harry Styles,dance pop,2018,120
545,Familiar,Liam Payne,dance pop,2018,93
546,Let Me,ZAYN,dance pop,2018,168
547,Supernova,Ansel Elgort,dance pop,2018,140
548,Nervous,Shawn Mendes,canadian pop,2018,122
549,First Time,Kygo,edm,2018,90
550,End Game,Taylor Swift,pop,2018,159
551,Mi Gente (feat. Beyonc�),J Balvin,latin,2018,105
552,Lemon,N.E.R.D,hip hop,2018,95
553,For You (With Rita Ora),Liam Payne,dance pop,2018,113
554,Want To,Dua Lipa,dance pop,2018,92
555,What I Need (feat. Kehlani),Hayley Kiyoko,dance pop,2018,104
556,Wait,Maroon 5,pop,2018,126
557,What About Us,P!nk,dance pop,2018,114
558,Kissing Strangers,DNCE,dance pop,2018,120
559,2U (feat. Justin Bieber),David Guetta,dance pop,2018,145
560,Walk On Water (feat. Beyonc�),Eminem,detroit hip hop,2018,82
561,This Town,Niall Horan,dance pop,2018,112
562,"Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",Rita Ora,dance pop,2018,94
563,MOVE TO MIAMI,Enrique Iglesias,dance pop,2018,100
564,Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,downtempo,2018,100
565,Filthy,Justin Timberlake,dance pop,2018,97
566,Never Be the Same - Radio Edit,Camila Cabello,dance pop,2018,130
567,Ferrari,Bebe Rexha,dance pop,2018,77
568,Supplies,Justin Timberlake,dance pop,2018,120
569,Boom Boom,RedOne,moroccan pop,2018,110
570,...Ready For It? - BloodPop� Remix,Taylor Swift,pop,2018,160
571,Drip (feat. Migos),Cardi B,pop,2018,130
572,Tell Me You Love Me - NOTD Remix,Demi Lovato,dance pop,2018,102
573,Memories,Maroon 5,pop,2019,91
574,Lose You To Love Me,Selena Gomez,dance pop,2019,102
575,Someone You Loved,Lewis Capaldi,pop,2019,110
576,Se�orita,Shawn Mendes,canadian pop,2019,117
577,How Do You Sleep?,Sam Smith,pop,2019,111
578,South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,pop,2019,98
579,Trampoline (with ZAYN),SHAED,electropop,2019,127
580,Happier,Marshmello,brostep,2019,100
581,Truth Hurts,Lizzo,escape room,2019,158
582,Good as Hell (feat. Ariana Grande) - Remix,Lizzo,escape room,2019,96
583,Higher Love,Kygo,edm,2019,104
584,Only Human,Jonas Brothers,boy band,2019,94
585,Beautiful People (feat. Khalid),Ed Sheeran,pop,2019,93
586,Sucker,Jonas Brothers,boy band,2019,138
587,Don't Call Me Up,Mabel,dance pop,2019,99
588,I Don't Care (with Justin Bieber),Ed Sheeran,pop,2019,102
589,Talk (feat. Disclosure),Khalid,alternative r&b,2019,136
590,Giant (with Rag'n'Bone Man),Calvin Harris,dance pop,2019,122
591,Takeaway,The Chainsmokers,electropop,2019,100
592,All Around The World (La La La),R3HAB,big room,2019,125
593,Girls Like You (feat. Cardi B),Maroon 5,pop,2019,125
594,Call You Mine,The Chainsmokers,electropop,2019,104
595,No Guidance (feat. Drake),Chris Brown,dance pop,2019,93
596,Antisocial (with Travis Scott),Ed Sheeran,pop,2019,152
597,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,electronic trap,2019,96
598,Con Calma - Remix,Daddy Yankee,latin,2019,94
599,Find U Again (feat. Camila Cabello),Mark Ronson,dance pop,2019,104
600,Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,pop,2019,95
601,"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",DJ Khaled,dance pop,2019,136
602,Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,dance pop,2019,114
603,Kills You Slowly,The Chainsmokers,electropop,2019,150
